Query_number,doc_number
3097,219026
3097,458935
3098,452265
3098,389029
3098,494519
3098,472003
3098,457896
3098,429858
3098,413739
3098,341221
3098,338035
3098,294662
3099,253720
3099,6072
3099,134558
3099,63603
3099,440126
3099,140779
3099,467563
3099,211263
3099,488194
3099,412646
3100,197585
3100,389756
3100,178218
3100,266304
3100,18648
3100,385716
3100,127655
3100,344487
3100,434173
3100,295095
3101,487701
3101,482936
3101,481000
3101,462079
3101,409682
3101,408344
3101,403039
3101,402482
3101,400243
3101,387648
3102,409828
3102,351951
3102,126798
3102,182752
3102,222164
3102,362907
3102,467665
3102,418878
3102,1558
3102,373975
3103,397235
3103,154213
3103,484572
3103,394805
3103,361658
3103,360823
3103,339227
3103,327788
3103,292388
3103,202521
3104,389825
3104,418419
3104,360293
3104,337770
3104,334015
3104,324195
3104,157202
3104,30655
3104,16478
3104,7852
3105,501637
3105,501474
3105,500917
3105,500325
3105,499910
3105,499751
3105,499603
3105,499469
3105,499413
3105,498841
3106,388211
3106,225793
3106,151104
3106,129712
3106,29778
3106,329503
3106,208876
3106,259390
3106,475584
3106,238038
3107,471994
3107,471031
3107,469297
3107,456158
3107,422548
3107,373600
3107,340822
3107,336647
3107,315796
3107,277704
3108,499965
3108,492626
3108,483559
3108,482670
3108,474912
3108,470172
3108,467344
3108,462935
3108,460991
3108,459164
3109,499471
3109,497551
3109,485881
3109,418173
3109,388960
3109,368054
3109,350509
3109,328439
3109,324079
3109,322358
3110,476551
3110,445192
3110,342314
3110,289625
3110,206962
3110,111270
3110,141258
3110,24922
3110,461919
3110,117450
3111,288977
3111,306533
3111,483849
3111,174402
3111,48651
3111,432227
3111,217347
3111,231522
3111,389335
3111,464664
3112,495669
3112,494785
3112,483148
3112,471268
3112,462943
3112,462362
3112,451790
3112,445581
3112,438788
3112,430068
3113,443979
3113,270654
3113,219026
3113,442275
3113,387923
3113,53035
3113,281724
3113,81762
3113,229764
3113,179128
3114,342586
3114,121858
3114,352213
3114,446905
3114,440076
3114,158627
3114,227798
3114,274633
3114,256236
3114,477366
3115,497320
3115,438376
3115,428604
3115,405494
3115,393244
3115,379064
3115,377972
3115,375014
3115,329405
3115,327938
3116,460956
3116,490443
3116,357224
3116,279342
3116,501487
3116,501408
3116,501307
3116,501270
3116,501198
3116,501009
3117,339240
3117,266035
3117,305285
3117,479589
3117,281724
3117,397582
3117,73190
3117,9717
3117,365040
3117,267245
3118,79993
3118,23865
3118,118422
3118,49532
3118,170229
3118,108156
3118,191983
3118,501586
3118,501581
3118,501547
3119,370035
3119,178251
3119,138883
3119,48511
3119,299270
3119,192644
3119,186063
3119,131673
3119,233281
3119,1550
3120,278909
3120,139363
3120,426354
3120,288184
3120,106204
3120,333220
3120,145762
3120,442936
3120,401224
3120,111549
3121,501028
3121,500811
3121,500795
3121,500393
3121,500073
3121,499913
3121,499819
3121,499650
3121,499613
3121,498359
3122,466182
3122,500294
3122,500027
3122,488384
3122,476769
3122,471073
3122,452616
3122,451436
3122,449920
3122,445833
3123,65147
3123,467345
3123,489828
3123,9757
3123,73377
3123,450996
3123,448934
3123,338074
3123,118302
3123,345715
3124,434079
3124,198125
3124,131062
3124,358390
3124,314013
3124,73509
3124,379767
3124,462994
3124,38831
3124,76853
3125,139287
3125,405869
3125,407253
3125,166709
3125,64458
3125,189752
3125,10538
3125,367500
3125,418051
3125,364581
3126,148616
3126,287545
3126,370961
3126,2179
3126,489103
3126,470163
3126,329632
3126,277146
3126,91310
3126,401380
3127,19125
3127,28616
3127,76178
3127,464086
3127,120015
3127,113418
3127,339396
3127,3905
3127,463279
3127,463162
3128,499466
3128,496885
3128,496363
3128,488323
3128,478638
3128,477813
3128,471553
3128,469854
3128,469140
3128,467390
3129,496146
3129,487699
3129,463799
3129,463596
3129,462681
3129,458908
3129,449152
3129,447032
3129,441268
3129,435894
3130,470241
3130,296659
3130,239768
3130,214401
3130,191960
3130,234198
3130,466210
3130,84322
3130,381263
3130,158900
3131,441194
3131,435630
3131,354610
3131,311479
3131,225791
3131,204200
3131,32825
3131,493085
3131,476959
3131,462839
3132,409781
3132,343084
3132,11441
3132,406270
3132,380976
3132,333213
3132,225158
3132,362181
3132,293488
3132,490292
3133,161684
3133,272017
3133,326130
3133,377967
3133,28330
3133,271942
3133,35620
3133,287503
3133,157364
3133,308873
3134,500743
3134,485704
3134,479181
3134,437457
3134,425343
3134,423519
3134,413957
3134,399066
3134,367543
3134,340747
3135,469222
3135,261027
3135,202824
3135,115578
3135,82879
3135,432969
3135,401988
3135,121710
3135,121119
3135,133946
3136,477574
3136,475802
3136,447936
3136,445768
3136,316495
3136,255606
3136,177748
3136,173049
3136,144794
3136,134750
3137,495696
3137,485026
3137,452132
3137,437118
3137,431168
3137,424945
3137,400663
3137,394371
3137,392094
3137,372035
3138,266344
3138,284052
3138,75777
3138,412010
3138,106787
3138,193982
3138,152285
3138,8690
3138,400318
3138,21173
3139,395497
3140,501336
3140,500910
3140,500292
3140,500226
3140,492540
3140,491091
3140,487814
3140,486825
3140,485577
3140,484420
3141,500487
3141,500451
3141,500378
3141,499724
3141,494774
3141,494594
3141,492431
3141,492105
3141,491926
3141,479692
3142,501104
3142,500670
3142,500617
3142,500553
3142,500250
3142,499396
3142,496990
3142,496764
3142,494996
3142,494728
3143,228128
3143,147967
3143,113984
3143,339977
3143,19402
3143,371965
3143,273975
3143,370194
3143,269868
3143,366122
3144,426784
3144,452082
3144,409653
3144,398297
3144,377185
3144,375062
3144,352360
3144,350799
3144,206019
3144,173605
3145,295974
3145,325452
3145,422705
3145,390661
3145,284248
3145,75064
3145,416080
3145,74655
3145,235268
3145,405393
3146,390344
3146,85920
3146,18844
3146,217573
3146,218070
3146,196998
3146,197484
3146,456232
3146,323042
3146,296985
3147,325235
3147,271488
3147,495884
3147,492089
3147,490138
3147,484683
3147,480677
3147,475389
3147,468705
3147,468619
3148,97015
3148,178218
3148,190317
3148,177439
3148,115204
3148,309314
3148,99757
3148,470698
3148,343929
3148,411255
3149,383920
3149,333219
3149,241411
3149,194126
3149,182676
3149,180540
3149,148038
3149,435357
3149,31567
3149,362120
3150,310874
3150,178003
3150,113172
3150,378600
3150,197156
3150,191719
3150,75421
3150,467563
3150,401399
3150,349803
3151,494976
3151,491578
3151,440378
3151,373787
3151,263184
3151,249457
3151,185507
3151,75552
3151,499816
3151,489581
3152,501396
3152,501347
3152,498821
3152,496965
3152,496388
3152,495735
3152,494976
3152,493296
3152,491834
3152,489293
3153,492409
3153,453399
3153,422701
3153,395931
3153,373718
3153,364996
3153,347274
3153,292800
3153,275234
3153,249679
3154,401830
3154,115204
3154,381973
3154,82358
3154,157712
3154,209409
3154,245121
3154,248048
3154,233333
3154,406633
3155,375699
3155,271215
3155,473925
3155,399879
3155,389480
3155,360466
3155,357627
3155,303699
3155,464371
3155,56466
3156,124368
3156,423779
3156,386063
3156,296260
3156,155689
3156,183078
3156,153633
3156,28151
3156,333121
3156,42605
3157,451553
3157,373584
3157,339042
3157,311588
3157,128873
3157,126130
3157,59201
3157,33962
3157,24125
3157,9183
3158,116783
3158,52954
3158,216855
3158,150328
3158,357489
3158,302982
3158,182105
3158,272018
3158,347269
3158,111724
3159,484698
3159,465786
3159,409420
3159,356930
3159,342742
3159,297889
3159,295586
3159,292453
3159,168219
3159,163261
3160,298992
3160,501180
3160,501059
3160,501032
3160,499089
3160,498531
3160,495620
3160,494712
3160,494708
3160,494319
3161,319433
3161,283160
3161,243046
3161,216660
3161,195560
3161,179322
3161,160122
3161,497171
3161,496500
3161,489673
3162,354018
3162,241079
3162,495574
3162,483427
3162,475854
3162,472386
3162,463146
3162,459500
3162,422874
3162,405771
3163,376084
3163,484900
3163,155828
3163,182727
3163,91162
3163,316166
3163,450530
3163,122158
3163,314836
3163,327652
3164,357385
3165,265733
3165,29411
3165,139145
3165,112532
3165,447112
3165,287925
3165,33865
3165,461767
3165,448153
3165,477878
3166,34937
3166,307554
3166,345715
3166,437455
3166,500794
3166,336007
3166,354144
3166,69294
3166,56344
3166,251702
3167,495518
3167,467690
3167,465460
3167,431101
3167,425545
3167,398573
3167,392409
3167,367178
3167,332375
3167,307462
3168,435332
3168,366855
3168,187818
3168,283348
3168,128506
3168,164009
3168,419982
3168,321110
3168,149869
3168,240191
3169,282939
3169,160405
3169,483384
3169,450939
3169,418672
3169,412407
3169,391458
3169,382882
3169,371197
3169,357022
3170,485002
3170,484372
3170,409670
3170,172598
3170,111165
3170,31273
3170,205303
3170,326178
3170,277600
3170,131645
3171,475001
3171,462522
3171,435691
3171,406605
3171,294314
3171,286349
3171,249928
3171,151889
3171,99101
3171,499307
3172,499283
3172,491437
3172,490755
3172,463273
3172,461763
3172,445097
3172,439308
3172,433994
3172,404074
3172,381442
3173,325724
3173,2058
3173,212916
3173,359943
3173,459476
3173,316390
3173,245343
3173,75707
3173,357329
3173,192149
3174,407791
3174,58335
3174,490122
3174,232978
3174,189840
3174,11168
3174,392553
3174,219382
3174,408201
3174,184593
3175,407270
3175,405532
3175,383048
3175,367795
3175,341453
3175,339942
3175,290750
3175,263518
3175,183291
3175,183086
3176,264715
3176,126945
3176,362109
3176,429647
3176,393003
3176,221603
3176,150348
3176,145715
3176,144309
3176,76178
3177,356274
3177,280520
3177,215375
3177,200272
3177,369245
3177,431809
3177,404881
3177,376742
3177,291459
3177,498989
3178,501164
3178,499964
3178,499259
3178,497768
3178,497323
3178,495193
3178,494164
3178,493123
3178,492526
3178,491175
3179,420481
3179,375992
3179,332779
3179,285008
3179,284128
3179,279194
3179,269065
3179,260446
3179,257255
3179,238507
3180,499758
3180,499090
3180,488574
3180,487164
3180,483367
3180,482585
3180,476350
3180,471302
3180,469840
3180,463742
3181,424107
3181,188493
3181,92704
3181,142358
3181,320578
3181,201045
3181,470767
3181,225851
3181,73615
3181,386755
3182,482209
3182,462079
3182,453506
3182,444756
3182,442888
3182,422425
3182,419800
3182,418592
3182,379849
3182,370952
3183,464492
3183,442642
3183,409368
3183,388699
3183,326736
3183,321098
3183,310220
3183,306718
3183,301515
3183,279606
3184,351533
3184,231064
3184,229208
3184,153771
3184,57374
3184,485452
3184,265361
3184,317499
3184,301066
3184,202871
3185,466714
3185,412048
3185,376215
3185,351611
3185,273252
3185,174374
3185,145508
3185,127055
3185,125346
3185,85028
3186,496383
3186,494418
3186,397159
3186,383890
3186,364039
3186,332011
3186,326130
3186,319772
3186,306702
3186,278993
3187,344773
3187,165472
3187,2956
3187,149623
3187,174956
3187,322493
3187,272697
3187,905
3187,75412
3187,55269
3188,478427
3188,175538
3188,339526
3188,147550
3188,348006
3188,199422
3188,332167
3188,4651
3188,196998
3188,419800
3189,4573
3189,193609
3189,159468
3189,312330
3189,235768
3189,158428
3189,461220
3189,246058
3189,55971
3189,90489
3190,466741
3190,215711
3190,401019
3190,174720
3190,415829
3190,259675
3190,256598
3190,247891
3190,469708
3190,48567
3191,27615
3191,21783
3191,341443
3191,277763
3191,449850
3191,369235
3191,478989
3191,480766
3191,432441
3191,397129
3192,71904
3192,395604
3192,165194
3192,10355
3192,28597
3192,145976
3192,168275
3192,4971
3192,235660
3192,429647
3193,501147
3193,500757
3193,500348
3193,499754
3193,499167
3193,498881
3193,498870
3193,498766
3193,498457
3193,497929
3194,398538
3194,445123
3194,248699
3194,244986
3194,442868
3194,486308
3194,433234
3194,184887
3194,140354
3194,496431
3195,97450
3195,179898
3195,254034
3195,9679
3195,24005
3195,139145
3195,100792
3195,115054
3195,292717
3195,319000
3196,296559
3196,296072
3196,37153
3196,341255
3196,378925
3196,493207
3196,282009
3196,103421
3196,369549
3196,232976
3197,351807
3197,33493
3197,360219
3197,323249
3197,293460
3197,101833
3197,172284
3197,425898
3197,471517
3197,445251
3198,175791
3198,371549
3198,467704
3198,244091
3198,369299
3198,372538
3198,107147
3198,233324
3198,421858
3198,155607
3199,477574
3199,474828
3199,421274
3199,406871
3199,393947
3199,363569
3199,326925
3199,279277
3199,264275
3199,227181
3200,48348
3200,50989
3200,136854
3200,453091
3200,180640
3200,145642
3200,445895
3200,281474
3200,280058
3200,89063
3201,388684
3201,304935
3201,153789
3201,108354
3201,97862
3201,91381
3201,345126
3201,291577
3201,500483
3201,498004
3202,426571
3202,85936
3202,19310
3202,393340
3202,373376
3202,126190
3202,307619
3202,215711
3202,244247
3202,266972
3203,196829
3203,77638
3203,287741
3203,443281
3203,52424
3203,405347
3203,387950
3203,53035
3203,474735
3203,215052
3204,500975
3204,500460
3204,500214
3204,498198
3204,496885
3204,495423
3204,488561
3204,481633
3204,480166
3204,467747
3205,496664
3205,474577
3205,415120
3205,413254
3205,400687
3205,351605
3205,342602
3205,337405
3205,332688
3205,317796
3206,337081
3206,318770
3206,61896
3206,55596
3206,225386
3206,458976
3206,184005
3206,102083
3206,144470
3206,399186
3207,501675
3207,501211
3207,500839
3207,500828
3207,500679
3207,500131
3207,499623
3207,499238
3207,498571
3207,497942
3208,500250
3208,499657
3208,499162
3208,499094
3208,497620
3208,495865
3208,495805
3208,494182
3208,491450
3208,489893
3209,387459
3209,387415
3209,289706
3209,279041
3209,265995
3209,262761
3209,258533
3209,217155
3209,190103
3209,152386
3210,429647
3210,304947
3210,395711
3210,9201
3210,328825
3210,152592
3210,63818
3210,97068
3210,76178
3210,118921
3211,472984
3211,227085
3211,266526
3211,89486
3211,129061
3211,107594
3211,237546
3211,464533
3211,418705
3211,480141
3212,145148
3212,452817
3212,296134
3212,117382
3212,56314
3212,345115
3212,435980
3212,112060
3212,38809
3212,174014
3213,153633
3213,60129
3213,17354
3213,45114
3213,225035
3213,327681
3213,273297
3213,86730
3213,469868
3213,384118
3214,439436
3214,269809
3214,253067
3214,103146
3214,431977
3214,77643
3214,65021
3214,320847
3214,156597
3214,276846
3215,390123
3215,406855
3215,304496
3215,227594
3215,150867
3215,31847
3215,501668
3215,501667
3215,501655
3215,501652
3216,496553
3216,475791
3216,449166
3216,395649
3216,353458
3216,339711
3216,291236
3216,229671
3216,152115
3216,107783
3217,219026
3217,172063
3217,144649
3217,48567
3217,84205
3217,318970
3217,353601
3217,177134
3217,497202
3217,490323
3218,42583
3218,433107
3218,407393
3218,375013
3218,371105
3218,361061
3218,266965
3218,250561
3218,242590
3218,230420
3219,472741
3219,305975
3219,196573
3219,272697
3219,158383
3219,255897
3219,334713
3219,360824
3219,92953
3219,45867
3220,393003
3220,460680
3220,358357
3220,161684
3220,152592
3220,263711
3220,444833
3220,295631
3220,298672
3220,46561
3221,490737
3221,487841
3221,455582
3221,438398
3221,350986
3221,301228
3221,287076
3221,274098
3221,270183
3221,266755
3222,451700
3222,442102
3222,367990
3222,213199
3222,176709
3222,152600
3222,188571
3222,208213
3222,55022
3222,465207
3223,185876
3223,138363
3223,160665
3223,91664
3223,482768
3223,186002
3223,287718
3223,324426
3223,69253
3223,42808
3224,279272
3224,316274
3224,312803
3224,161026
3224,367479
3224,419269
3224,176209
3224,50291
3224,388440
3224,168769
3225,500991
3225,499721
3225,499307
3225,497776
3225,488426
3225,487054
3225,485635
3225,485543
3225,482759
3225,481464
3226,492076
3226,342603
3226,295284
3226,213988
3226,411497
3226,100740
3226,12712
3226,136801
3226,359846
3226,323997
3227,501164
3227,500076
3227,499909
3227,499624
3227,498251
3227,495837
3227,495350
3227,495142
3227,493629
3227,489851
3228,392391
3228,400457
3228,211817
3228,386784
3228,258281
3228,90056
3228,417115
3228,138098
3228,83437
3228,281724
3229,481586
3229,405342
3229,79070
3229,124633
3229,257402
3229,91381
3229,410188
3229,349912
3229,353475
3229,333328
3230,453439
3230,197253
3230,403100
3230,320757
3230,295461
3230,379254
3230,156375
3230,8685
3230,178118
3230,141473
3231,499307
3231,491330
3231,491147
3231,480473
3231,477441
3231,477287
3231,473370
3231,470024
3231,464572
3231,462936
3232,401173
3232,34778
3232,24352
3232,350509
3232,238416
3232,399136
3232,166223
3232,63154
3232,127071
3232,10124
3233,495680
3233,484149
3233,482909
3233,470867
3233,468578
3233,465679
3233,460449
3233,427762
3233,412183
3233,412100
3234,291459
3234,480690
3234,362816
3234,167158
3234,148859
3234,303453
3234,488213
3234,406534
3234,208985
3234,472650
3235,390170
3235,152592
3235,193975
3235,188004
3235,148866
3235,78015
3235,262591
3235,38448
3235,350059
3235,243771
3236,462892
3236,436632
3236,435085
3236,391927
3236,379296
3236,370257
3236,319556
3236,277478
3236,257114
3236,252246
3237,218860
3237,312896
3237,166139
3237,439038
3237,240191
3237,193955
3237,281724
3237,458020
3237,255046
3237,204416
3238,253172
3238,136861
3238,474168
3238,394796
3238,371787
3238,360875
3238,263742
3238,243223
3238,224563
3238,141162
3239,1231
3239,464147
3239,486483
3239,463805
3239,393360
3239,255429
3239,121180
3239,389570
3239,45996
3239,219892
3240,458882
3240,453422
3240,422888
3240,346200
3240,322474
3240,319472
3240,258581
3240,257685
3240,229022
3240,185372
3241,386465
3241,500620
3241,265301
3241,289870
3241,274359
3241,457181
3241,156977
3241,82815
3241,204834
3241,484238
3242,429401
3242,97782
3242,97415
3242,322486
3242,386057
3242,89794
3242,247248
3242,97245
3242,5732
3242,46561
3243,500587
3243,493761
3243,414565
3243,413620
3243,391711
3243,379707
3243,365780
3243,360910
3243,359046
3243,338107
3244,166805
3244,334915
3244,38556
3244,384275
3244,474270
3244,331556
3244,340070
3244,444424
3244,451631
3244,76851
3245,501569
3245,501560
3245,501446
3245,501434
3245,501419
3245,501301
3245,501246
